'Twitter Account','raw_scores achievement_driven','raw_scores adjustment', 'raw_scores agreeable', 'raw_scores body_focus', 'raw_scores cold' ,'raw_scores conscientious',  'raw_scores depression', ' raw_scores extraversion', 'raw_scores family_oriented', 'raw_scores food_focus','raw_scores friend_focus', 'raw_scores happiness', 'raw_scores health_oriented','raw_scores impulsive', 'raw_scores independent','raw_scores insecure', 'raw_scores leisure_oriented', 'raw_scores money_oriented', 'raw_scores netspeak_focus', 'raw_scores neuroticism','raw_scores openness', 'raw_scores persuasive','raw_scores power_driven',  'raw_scores religion_oriented' , 'raw_scores reward_bias','raw_scores sexual_focus', 'raw_scores social_skills','raw_scores thinking_style','raw_scores type_a','raw_scores work_oriented','raw_scores workhorse','percentiles achievement_driven', 'percentiles adjustment', 'percentiles agreeable','percentiles body_focus', 'percentiles cold', 'percentiles conscientious', 'percentiles depression','percentiles extraversion', 'percentiles family_oriented', 'percentiles food_focus', 'percentiles friend_focus', 'percentiles happiness','percentiles health_oriented', 'percentiles impulsive', 'percentiles independent', 'percentiles insecure','percentiles leisure_oriented', 'percentiles money_oriented', 'percentiles netspeak_focus', 'percentiles neuroticism', 'percentiles openness','percentiles persuasive', 'percentiles power_driven', 'percentiles religion_oriented','percentiles reward_bias', 'percentiles sexual_focus', 'percentiles social_skills', 'percentiles thinking_style', 'percentiles type_a', 'percentiles work_oriented','percentiles workhorse'
billgates,5.37637364153842,0.9158983518849628,-1.007065800071703,0.10162601,-2.226445622071992,3.3071693589257753,-1.5203071915337278,4.816195504079248,3.1798292286715943,0.16937669,0.20325202,5.66739162956242,1.4905149,0.8377075952749076,-3.6862534809679257,-0.9855393995532589,1.6598916,1.1856369,0.20325202,2.587115083052387,3.8773813484875337,1.694995414430702,9.356326073025059,0.06775068,1.9647696700000001,0.37262873,1.995172770105675,0.347794659287327,12.670869868245259,2.5,-2.116766618809123,76.46520025702642,98.39408556622203,33.57824612943941,38.85973628059318,22.557221766069212,97.32328838956433,5.210515775569631,94.28549454820794,45.10130673185207,45.033203709476446,55.481085889971034,57.11009439079325,98.53547045738647,28.22035743559249,74.93760075733148,14.528979001691678,84.62353836127976,80.72846601503211,29.885592201470583,7.230522797811614,98.30321918013772,88.83611842725108,99,45.71725730262771,72.60358806818182,99,68.45603358919026,91.35915525252594,99,84.07462308539698,59.07076487570204
jeffbezos,6.313658032140171,3.5208166507615437,0.9168372845985542,0.25445292999999997,-2.739432210849526,2.8088177003009758,-2.1708959735691256,5.275040596897837,1.8421249742599688,0.0,0.8905852000000001,10.435209777488668,0.50890585,0.7812576589144662,-3.046627439953512,-1.5942833365580367,1.5267176,0.12722645999999999,0.8905852000000001,2.5141374933727647,1.6717358597227148,5.1190017749005525,9.899477116184366,0.25445292999999997,2.0356234000000004,0.12722645999999999,2.676548405932538,1.4805897203703715,10.075145542584767,2.5,0.98756985406226,90.75324738913208,99,69.08870847484171,58.659111037957025,14.02490040281423,94.12674680132983,1.9550167814984336,97.23316038165667,17.573165609419302,36.90316610452883,99,99,62.59959041023445,27.231049052128743,84.49193460410753,7.705853854593596,81.21468360170888,33.59818138489879,53.915725666341025,6.873085784662552,44.54457153495731,99,99,74.12063860872317,74.8130315249267,90.40036920670073,86.98696898384554,98.84087030786452,92.40221672803631,84.07462308539698,95.26391785331202
mikebloomberg,5.292441496239761,3.2295108479348937,0.2600600956801816,0.28044872,-2.487840838607866,4.540586473225569,-1.1281265303057788,5.353121445744637,2.4089385110288113,0.8012821,0.56089745,7.369423121862453,2.1233974,0.949153996265756,-2.166605213744441,-1.000447901343594,1.1217949,1.8028846,0.44070515,2.1365304812614916,4.070698501856119,1.670697460383371,10.974930907102861,0.12019231,1.2820513500000001,0.12019231,2.1425526789882836,2.121232808572525,12.893655019848046,2.5,0.7757448270392985,74.77957675586248,99,57.29360748728117,61.980387497531495,17.888040606021395,99,8.692061376165228,97.56822674126892,27.794632649120068,74.4198544489883,90.1032786117115,84.05620879491393,99,30.221608762688824,93.12680456872909,14.323503206577076,68.34868548621421,94.73769258075708,37.76570114370038,5.24896717404658,99,88.6343618007122,99,54.17156290248285,48.18376325757576,88.81602685689074,73.24004033390992,99,99,84.07462308539698,94.21664252822615
clippersteveb,6.655356361691269,2.7212927527212583,2.641558403784219,0.0,-3.5523537566137566,3.2621824584182644,-2.434232585830421,6.333737663043478,1.89118663301137,0.0,0.6437768,12.221803490198937,0.21459227,2.810601690697,-6.741876889699856,-0.351817397926133,2.5,0.6437768,0.6437768,4.023110405900182,1.4575142762613729,2.94087606813214,11.775825062156212,0.21459227,3.64806845,0.0,2.845659650667906,-0.07455885533902845,10.594598365215514,2.3605151,0.7079616631378913,93.89917024206119,99,90.73375695747451,26.88932439562619,5.562328213811339,97.12995018337351,1.2999766530923618,99,18.35129636664277,36.90316610452883,93.99500369798926,99,40.43899599051441,67.74586320221196,16.73541925950915,25.05102999029455,96.89273277769352,58.194053995357464,44.975666322830875,17.351652115734055,35.991381300548795,96.04171671360483,99,68.63365848468347,98.51889918254234,38.59850307933812,90.05749644288932,84.65344194687698,95.90324674032064,81.57315314189482,93.84791685432087
georgesoros,2.8373090088072086,-1.1561531703495207,-4.194156411919496,0.06246096500000001,1.498421865655083,3.529601289337571,-0.08652974693595272,0.8246805528893524,2.2553065039466422,0.06246096500000001,0.06246096500000001,0.179789046325868,1.748907,3.005243240611837,0.5390138230495094,1.0657000998848738,0.9056839000000001,1.5302936,0.031230481999999997,7.707445839425251,5.762093280312341,-2.897558967203099,9.355704833667698,0.09369144,-0.1561522999999998,0.24984386000000003,-0.1723750444614613,2.574617389736026,12.113899670593478,2.5,-0.12047087075109153,17.927894072390927,93.73970161520856,2.5915782842969195,34.02817507791351,94.59315765275194,98.17759482106268,25.581480052906002,8.350495927168621,24.750311630412433,39.83444795092109,37.64040405751092,1,99,71.34064564689514,99,57.43093949444591,60.265911123616725,90.11484660341877,24.694006330489863,65.26683865012726,99,22.227574093223698,99,49.89694077770211,7.967025448143408,99,5.834541738027315,99,99,84.07462308539698,87.6499409790312
MichaelDell,8.067352864321608,6.818968535057103,4.517070549516908,0.0,-4.815745786435786,5.470772287302724,-4.162858018051166,7.39042777173913,2.2323826960364435,0.0,1.7137097000000001,12.351535689961157,0.2016129,-1.7687788056745437,-4.709321505843279,-3.3317549969645874,2.4193548,2.5,0.907258,-1.070342108953905,1.6152398784906847,5.112359781427456,12.095348864343196,0.10080645,3.7298386499999996,0.0,4.755731735128063,0.5641210271745115,10.650439739230016,2.5,0.917558524220524,99,99,98.62642150315286,26.88932439562619,1,99,1,99,24.317460272591457,36.90316610452883,99,99,39.46680348009265,2.6197589222341446,54.92658922493347,1,96.2673946999238,99,54.50227033777493,1,42.245038798203204,99,99,51.04644288969723,98.8035826439951,38.59850307933812,99,93.80295078561615,96.17512959664293,84.07462308539698,94.94918913280915
Carl_C_Icahn,5.635053424096245,2.2739818870965287,1.3482704236242937,0.10413051,-3.36444373964037,4.213955788978759,-0.009703007035656519,3.7389265543059294,2.249071124602381,0.10413051,0.10413051,6.812516459183131,0.06942034,-1.3172948019700468,-2.0224741357719784,-1.2712103455267463,0.5553627400000001,2.5,0.52065253,3.0769307488400783,1.8255924117728153,1.5169824420769087,9.381025213694498,0.06942034,0.7983339,0.0,1.5210102919726078,1.0357040261206112,9.973566699073988,2.5,0.11356931987653907,81.27971706412585,99,75.97834407394976,39.176010953143134,7.010791218480715,99,27.300202818320784,78.26294934944603,24.632574105029857,41.85411255938991,42.818693094712856,76.6931630306397,30.148793294210247,4.392373460061669,94.09129836474452,10.946112293657356,46.270974860680695,99,40.575821831207556,9.991790534465801,50.84917161949754,87.31869199250035,99,45.97663280925084,30.733154085497837,38.59850307933812,51.28704983813085,97.23642240187057,91.50761105738088,84.07462308539698,89.72095279046988
RepCohen,3.8191276980456816,-0.09383485724840845,0.021837042414598606,0.15368853000000002,-0.9369815106973195,2.6916630261196306,-0.7036369756822474,2.755460305890818,2.1531039795241456,0.56352457,0.30737706000000004,3.766795814817997,0.56352457,1.1116094494964817,-1.6560445983313847,-1.1653673780746197,1.6393442,1.38319675,0.9221312,4.269172312104365,3.7787148985288903,-0.31269167245717877,10.214858944858625,0.0,1.9467213300000001,0.10245900999999999,0.7410667612228643,1.3787775936550715,10.065613032541604,2.5,-1.2248792624949427,38.80877732645581,96.80589869875655,52.777316249560855,45.54970922303923,52.56229522644719,93.04181474866718,14.147666138481869,52.03297122170209,22.85624790852597,64.1519673930574,68.1734974263461,23.151279579920196,66.48965050027262,33.27207168199793,96.0652564858004,12.188210813299097,84.13037899204161,86.63669385949396,55.02351865900404,19.741835564640994,97.88877241242412,63.75389144982764,99,35.14827527205458,72.03388036616161,84.02637780938221,24.009128465671242,98.53729424185116,92.32281950459853,84.07462308539698,74.04540630022132
elonmusk,2.509436343764687,-2.2909499388106043,0.9600456656954417,0.18185492,-1.1599116881436677,0.3358760937984271,0.621247304673251,2.5579405049114228,1.5895247877789567,0.22226711999999998,0.10103051,4.048166991643074,0.44453423000000003,0.7967868405601886,-1.8701442511575186,-0.547166007178,0.9294807,0.8890685,0.34350373,4.70666889928238,3.092863134494762,0.3701651056151778,7.645745555047277,0.060618309999999995,1.0709235000000001,0.020206103,1.4450775115753773,0.26167598643457735,6.429397551259628,2.5,-3.1761430161784743,12.928990971985696,88.31120608910021,69.82847667606221,49.23089839257202,46.90775680041426,39.26111220470195,42.95772105426384,46.1674982898715,13.907064071705728,47.60982678324059,42.43528741685075,27.471229453139184,57.84630779217093,27.50320435611967,94.99786198204178,21.4446187140513,61.1885354812394,69.36968200409086,34.45398971133897,24.40414669170863,90.77447378114209,74.11110793937236,90.65585516502215,44.593640798462594,40.30649621212122,48.555543143749894,48.41352929329715,90.20578149524485,23.50259934518983,84.07462308539698,39.625576365581765
ericschmidt,6.3680366649928795,3.359717012101486,2.112554072417759,0.15278839,-3.4576644779747907,3.240965212663685,-1.5468610120365107,4.729069219643668,2.482202079744414,0.19098547999999999,0.076394196,6.547047570702271,0.4201681,-0.44480644061631147,-2.6034571005728235,-1.0778639332847624,1.3368984,1.8334606999999998,0.30557679,3.30856719703379,2.849062420538915,2.2754169159244566,10.983530719363689,0.0,2.1390374700000003,0.076394196,2.359138482246502,0.7267629848618637,10.89002533650476,2.5,-0.6262230248130048,91.32105052647756,99,85.81123150459513,45.43603723911065,6.261436327791186,97.03876576772755,5.010893008295665,93.50649093290922,29.27955161463516,46.063030617096295,39.349825017359,72.61225697570079,56.01502747240129,10.569329503715595,89.45511904783733,13.288845238421674,75.64365916196019,95.1292583416094,33.20566701414093,11.544040875182851,85.91711388329229,92.90270327619534,99,35.14827527205458,77.82224144857668,74.81705387516733,79.530760071652,95.24849641816908,97.19913085086554,84.07462308539698,82.19802328299295
rupertmurdoch,4.39474053202864,-2.2743537472892665,-0.38688851868803115,0.1404889,-0.43582313156845687,1.7187930820247566,-0.20762074015711995,2.6820205382692204,2.435611565536766,0.056195560000000006,0.2809778,4.99508951648812,0.44956450000000003,2.6440904828373264,-4.00845608578064,1.1367285476997968,0.8991290000000001,1.5453779,0.16858668999999998,8.744556555764044,3.1288773137431565,-1.412511648148747,11.875430532887318,0.8148356000000001,1.657769,0.028097780000000003,1.4248395468058654,0.932933469322043,10.709277218303452,2.5,-1.6073879381096756,53.50524291875119,88.40774496667326,44.97981747482203,43.838139196164526,64.88331967475852,77.51454504956081,23.03324024773199,49.85213179715577,28.331854290770718,39.53655557842604,65.10988406269456,44.27803105644803,58.21654590240983,64.56810536350287,69.12456795124645,59.09112304911575,60.011771474513445,90.42681117274128,28.8049982929493,77.8572695025924,91.37221832704827,45.10469562659846,99,99,62.19953002244669,52.51311733531822,47.647664969001525,96.6734697693059,96.44277950372312,84.07462308539698,67.94926050824076
drpatsoonshiong,4.528573890643285,3.8299530243446016,1.5480566892685272,0.0,-2.390077194680003,4.85456825017185,-2.9452623734383216,5.564380388986971,1.8279294483441964,0.0,0.3976143,5.680435133234784,2.5,0.7082932912749977,-1.253314689393819,-2.857763568183125,0.8946322,0.19880715,0.4970179,0.5353525832298981,5.170217339866675,6.009133634333607,10.712961507528913,0.19880715,2.1868788500000003,0.09940357,2.842307136836891,2.76789604417354,10.947184038355239,2.5,2.8043383229891052,56.92123668543021,99,78.85534782680796,26.88932439562619,19.57297268583099,99,1,98.3019847727711,17.35323337739866,36.90316610452883,77.72818964851008,57.351051748222574,99,25.953856573301408,97.54446814495196,1.4923002171924051,59.830923353639044,36.84969455641398,39.726809591521125,1.4570558760103949,99,99,99,66.35665275287539,79.1510640256734,83.07003186449016,90.00373838392782,99,97.394516492807,84.07462308539698,99
jankoum,5.13349415770452,-0.2745178399220253,-2.248189129027762,0.70422534,-3.004734937441934,1.792881605142055,0.7359312764987647,4.106924495409312,4.001084063990236,0.20120723999999998,0.10060361999999999,5.994671284008236,0.40241447,2.7908905444695806,-6.123809130865618,-0.05269294989104334,2.0120725,1.4084507,0.70422534,3.6204154970576568,1.2588429852495175,1.6434702418703453,6.512276680050349,0.10060361999999999,1.1066399000000002,0.20120723999999998,1.9195678782988121,-0.8812373250061508,12.958993595259578,2.5,-4.3006217512879505,71.38513358520593,96.38549062329092,15.409839644937206,95.48014704672052,10.633874013467068,79.1406775122275,46.019790974256146,85.41223755499279,64.55038746761186,46.5684702033599,42.38248998142412,63.15604973044107,54.66928465180879,67.37574253548108,26.315512750122863,31.177836136813582,91.53441608663367,87.287813582889,47.13507070464506,13.871180887315486,28.665051039502323,88.40828219966741,73.73162088644662,51.01367364364192,41.6340289918415,98.65857334063321,65.8978197658927,64.34089318415936,99,84.07462308539698,21.602787331638496
MickyArison,6.021631501934271,3.514694370847715,4.592579389443121,0.43010753999999995,-3.3809254232046495,3.0536444805354135,-3.8771621608814932,6.037069975477201,2.8541884787222527,1.2903226,0.6451613,10.76185047088416,0.0,-0.3797064934591854,-4.093069254961735,-2.0217020750450336,2.3655914,0.6451613,1.2903226,-0.39728754700153823,1.9235958194493676,4.158939385209473,9.031236036499923,0.43010753999999995,3.2258064,0.0,2.8228347037548787,1.1237340854777282,6.740421822940185,2.5,-0.5184888956979422,87.24317863973164,99,98.75950205403517,78.70211318696084,6.8774036328821,95.97579771715938,1,99,37.43971083634895,89.61018499827979,94.04508193485151,99,25.687734709530453,11.202696620367375,67.50598257399696,4.621857300336203,95.81665482502848,58.25902981032196,67.76791682032722,1,54.856297361196184,98.83954870404328,98.38571671101407,91.23764755238386,96.34054778554778,38.59850307933812,89.66905829113063,97.64911037732927,29.500516383698386,84.07462308539698,83.47021274177195
CharlesSchwab,6.176621377569569,4.665419695052433,2.155101632766258,0.039556963,-2.7088530994880307,2.794364578760117,-0.38264740845747924,5.455349052393082,3.166257866887756,0.15822785,0.19778481,7.902422458063127,0.15822785,-1.2508206932720396,-4.238193027183621,-0.25288216524015494,0.5142405,2.5,0.988924,4.697997145726053,1.3638147049903502,3.3289571175603143,8.901920743770763,0.0,1.3053798399999996,0.0,1.2469142758451388,0.33216601207740026,10.31822786240564,2.5,-0.7306278826905142,89.19952318292822,99,86.2628458123125,31.341391095779862,14.465597805268482,94.00734885386301,19.602101028840035,98.00439716907147,44.777350257105894,44.48325056413317,54.786402149070454,89.46116896396059,36.3120370358376,4.722086516318276,64.68283387522821,27.019301288858802,44.652852950400074,99,57.43630508492128,24.306138627102772,32.47034996282586,97.24848781924265,98.0980860417541,35.14827527205458,49.06741818181816,38.59850307933812,41.033122620083645,91.16110366075375,94.24786689273698,84.07462308539698,80.89403013210246
travisk,5.909514577436833,2.1676166746938783,2.761155063455227,0.11976048,-3.204891224105043,1.3995425429234734,-0.4194562869456082,4.395989072847108,2.412950957750253,0.23952096,0.5988024,10.253462708974093,0.23952096,0.06930060062435306,-3.1441338363808393,-1.0655251509326202,0.7185628599999999,1.6766466,2.5,4.176566792561019,0.44768069222891804,2.799260175334198,10.306400284453773,0.0,2.2754492,0.0,1.67707676980689,0.6990133655117614,9.769056886764098,2.5,-3.393864933916162,85.67126265386514,99,91.6503854824966,41.18826512235555,8.48345133060159,69.80782110789892,18.912732930812123,89.75885905172584,27.875447286007105,48.46298453210757,92.07018154183594,99,42.2953753898111,16.34028129106668,83.21087524931923,13.451510125601544,52.851494178996646,92.87825821960988,94.07607331444157,18.816595401603234,8.089089758842107,95.47430579453106,99,35.14827527205458,81.46788493038493,38.59850307933812,57.14717887369515,95.03617779546559,89.46448993886456,84.07462308539698,35.77948354914748
RalphLauren,4.875942091395962,5.617685992608748,1.2841499697506684,0.9745763,-2.1568102944480687,2.84750593603581,-2.550153500279695,3.6898652852923166,2.966008454397067,0.16949152,0.08474576,5.692036152939037,0.8474575999999999,1.0762306232134429,-1.577777385662081,-1.0514830302462663,2.5,0.8474575999999999,0.25423728,-1.112834356232455,2.4180405063019417,3.788451271407753,8.398653858631139,0.21186439999999998,2.03389826,0.08474576,1.8021456509429354,3.2394573362559864,7.43542193416991,1.8644068,0.48978248365238986,65.49200419376807,99,75.01776680474994,99,23.89530765265716,94.44635221838753,1.0116276459650995,77.167201756818,40.01748530264815,45.03866336948782,40.39804980479333,57.56536157797675,83.376487137956,32.60775543062646,96.38772862402834,13.636630497452128,96.89273277769352,67.55633382239654,31.537832462308657,1,73.63335073202549,98.25142752369665,96.19387504126735,68.24016286186733,74.76033296676441,78.03040323050908,61.73657852204845,99,44.94057798154726,70.92780210164932,92.51484395500547
brianacton,3.2182142370442266,-1.3407594871267488,1.6875204480935002,1.0362694000000001,-2.301504486452918,0.9464339674758492,-1.6493582940464766,3.848282117785287,2.8118701128580197,1.6839377999999998,0.38860103,6.843257770648965,0.38860103,2.70060193666603,-4.645310546593951,0.5941528679960151,2.5,0.90673575,2.2020726,4.686557572889304,1.7500809892866993,-0.6838485309670361,7.243691789666317,0.0,2.72020735,0.0,1.2268581594891237,0.1425587941454045,6.669964758209657,1.8134715,-1.795831963871417,25.06747822828935,93.03286894129297,80.72052370423857,99,21.14095105276366,57.22058814629251,4.355016378287356,80.5590224735067,36.473160884453165,95.96359912146501,76.84989823847384,77.14059573616518,53.638690847074635,65.66853481064824,56.295071310252794,46.04979667667714,96.89273277769352,70.13478376883988,90.14993774971919,24.176848699020155,47.735298527286574,57.59013333720214,85.94212681330136,35.14827527205458,90.5844785246533,38.59850307933812,40.27546488132918,88.43333636136697,28.094968622307455,69.68379842984106,64.77672807012385
benioff,5.716783124474702,2.1306839623524043,1.498216612897886,0.15612802,-2.633400836575145,3.2449613868877734,-0.44202709064436396,4.4125397501213595,2.3594795318928545,0.0,0.15612802,6.632304893406541,1.0148321,0.37414469057249633,-4.374316436570969,-1.190485560533465,2.3419203,1.2490242,0.15612802,4.375099202753608,2.2457739051262355,1.4030367186405122,8.110107836419818,0.46838406,1.87353624,0.07806401,1.7569560365970553,1.1324648891588045,9.015528934238102,2.5,-0.9504704300172551,82.66954899728033,99,78.1526227073753,45.85777426633684,15.579327285455431,97.05593994837558,18.499998342457594,89.98226024325247,26.798479997841987,36.90316610452883,49.45969442864305,73.97724773305382,90.12468111731071,20.60796662245146,61.94331843411954,11.884422254356197,95.59154612592609,82.78385016333968,28.42724374076358,20.80599962581483,67.5145031342502,86.26992489525149,94.51815422941134,93.44061335555828,69.66829816017315,75.47698201648464,60.09224352656485,97.6900406881979,79.02600259935117,84.07462308539698,77.99940225100018
reidhoffman,7.834744277276796,3.866504033952366,2.2363719780689166,0.0,-3.590662013318113,4.5451345372181375,-2.366962306356438,5.573298007587097,2.126361241402453,0.10928961999999999,0.6557377,10.00929016913686,0.10928961999999999,-0.697384006062445,-1.2516601009645099,-2.5097205601926724,1.2021858,1.6393442,0.10928961999999999,2.476479911818514,2.50826103775257,1.126891638526654,12.600450097512928,0.0,2.622951,0.10928961999999999,2.6142590408288378,1.7467182779292625,10.80496812056269,2.5,0.14707298821328274,98.93537167545664,99,87.10307764170189,26.88932439562619,5.2924187041632305,99,1.4673089967652087,98.32632431434533,22.366588691796263,42.09940548424679,94.42297206780799,98.77319278892054,32.873649152404845,8.336208546411303,97.54959085248657,2.421784580626294,71.19335993361153,92.2371806979193,27.007074588109585,6.700688588452007,76.57610239776851,83.47957295473505,99,35.14827527205458,88.94971955128204,86.01618342470564,85.69250539324068,99,96.87807451468267,84.07462308539698,90.00386882107087
RickCarusoLA,7.180337183244993,3.8885063922956244,2.99976961963159,0.27142301999999996,-4.335830930945134,4.17346447407579,-1.8908652975454463,5.087928486800778,4.60836787372723,0.46529663000000004,0.5428460399999999,8.809905008084986,0.7754943999999999,-0.9831627759255293,-4.887742771282968,-2.3741572004962634,2.0162854,2.5,0.31019775,1.7798898068519375,2.516216069862933,2.425783845555199,10.703709248878193,0.6203955,2.3652578,0.0,3.00419505060467,1.1869805364074644,10.125561806095089,2.5,0.8543569840911547,97.02861507982026,99,93.26599038576398,60.84059899202775,1.8632154058685182,99,3.0325424297624313,96.2417422580137,77.02422180220141,59.50700728681799,89.05538602820643,95.40787617170076,79.70408049487574,6.2691851620177985,51.14102257561931,2.8969836317114113,91.60077219075136,99,33.3557852515498,3.995562127839582,76.82461948962614,93.73439499330578,99,98.26023252521419,83.65894412878788,38.59850307933812,92.42786587877823,97.94561193577141,92.82213879690399,84.07462308539698,94.62271803342712
realDonaldTrump,3.453584920743776,-1.1960451481006618,-1.5116440298962928,0.13880626000000001,-1.9307088034141153,2.280056043566384,0.9271386961036889,2.683647729839257,3.179204355926602,0.031727148000000004,0.11501091000000001,4.339541016725615,0.23398770000000002,2.386159850365578,-3.9299089222843397,1.780158807004273,0.7971446,1.0588936,0.21415823,7.08264051553707,3.614057037373469,0.991610372683145,8.378152816293728,0.22605592000000002,0.9200872,0.13484037,1.4294546882615853,-0.5170073128552451,12.102253176725263,2.5,-1.8360371019342572,30.144353978229635,93.5869606159087,25.267837350442385,43.61715158521614,28.563986400039838,87.96481364944061,51.19455199198075,49.900452259517664,45.08678493903328,38.37319051234233,44.21094772911662,32.324499394909004,41.88811619182363,59.389145118098384,70.60549060295256,73.24907634938899,55.98004980344644,76.22946088605876,30.235809431808107,56.60941071301367,96.8769788848015,81.9938194076827,96.09846660040722,70.27738496840428,34.882407407407406,91.93873005969765,47.82231554443085,74.63243824777634,99,84.07462308539698,64.08445508662196
